Story_Like,Post_Like,Personal_Info,Post_Comment,Followers,Following,Follow_Request,Removed,Stories,Threads,Items,Posts,Ads,Shop,Business
mugdhahkate,_mrunalshinde,User Information,CommentğŸ”¥ğŸ”¥,kirti_10_02,kirti_10_02,rakshitgupta22,jain_vidhii__,Device IDandroid-531549f0b3646426,Authoritssarathhere,Product NameCricket Australia 2021/22 Kids Training Hoodie,Authorgamebyte,Authorthesleepcompany_official,TIME Institute Aurangabad,Betway sa20
"Nov 03, 2024 10:04 am",ğŸ‘,[email],Media Ownerkartikkhomane,"Jul 31, 2024 8:13 am","Jul 31, 2024 7:18 pm","Nov 12, 2024 8:43 pm","Oct 23, 2024 1:32 am",Camera positionunknown,Authormeetpaniya,Merchant Namecricketcomau,Authorcorgi.things,Authorofficialjiocinema,Must-Have Mirror Work Designs!,Kickoff by Zuju
kashuuu.27,"Nov 04, 2024 6:02 pm",Phone ConfirmedFalse,Time,mamtagalole,mamtagalole,kswaykar.0450,fictitious.me,Source typefeed_reshare,Authorin.dark.reality,,Authorhoodsnews,Authorfundingpips,,Cgsportsdiet
"Oct 11, 2024 9:47 pm",_vedvati_,Usernamesumedhkate,CommentğŸ”¥ğŸ”¥,"Jul 28, 2024 8:19 pm","Jul 28, 2024 8:39 pm","Oct 27, 2024 6:08 am","Oct 23, 2024 1:31 am",Has camera metadata,Authormotivationalaffirmations365,,Authortwobrothers.16_10,Authorpumaindia,,Lion
amogh_deshpande_08,ğŸ‘,NameSumedh Kate,Media Ownerkartikkhomane,akshay.k001,akshay.k001,artika_1909,pradyum.k1811,"Jun 04, 2024 10:02 am",Authormeetpaniya,,Authorbeautyambra,Authorbookmyshowin,,Always
"Sep 14, 2024 11:30 pm","Nov 04, 2024 3:06 am",Genderunspecified,Time,"Jun 19, 2024 4:19 am","Jun 19, 2024 4:20 am","Jun 23, 2024 12:56 am","Oct 23, 2024 1:31 am",,Authorcricketparpanch.live,,Authormignonettetakespictures,Authorpumaindia,,BEARDO for Men
anishh_1603,kartikkhomane,Date of birth2003-11-09,CommentğŸ”¥â¤ï¸,akshay14_08,akshay14_08,kothari_toolsjewellery_box,_ava.min,"Musical genrePop Music, Indie Folk Music, Indian Pop Music, Indie Music",Authormeetpaniya,,Authorstarsportsindia,Authorbebedirasoi,,Absi Marketing LLP
"Sep 14, 2024 11:18 pm",ğŸ‘,Private AccountTrue,Media Ownerkartikkhomane,"May 25, 2024 12:51 am","May 25, 2024 1:23 am","Jan 22, 2024 2:19 am","Oct 13, 2024 9:26 pm",Device IDandroid-531549f0b3646426,,,Authorjoe.ie,Authorfoxtaleskin,,Trafalgar Releasing
mugdhahkate,"Nov 03, 2024 7:16 am",,Time,mugdhahkate,_freaky.oggy_,yashaher7781,pavitra_maru,Camera positionunknown,,,Authoricc,Authorbareanatomy.haircare,,The Skin Rules
"Sep 08, 2024 9:55 am",sandeshw3,,CommentğŸ”¥â¤ï¸,"Apr 30, 2024 7:40 am","Feb 29, 2024 12:49 am","Jan 19, 2024 7:18 am","Oct 13, 2024 9:24 pm",Date taken19040101T000000.000Z,,,,Authorlivspace,,PolarPro
mugdhahkate,ğŸ‘,,Media Ownerdipu_2553,_freaky.oggy_,adwaeit,aastha_more2,dystyc._.ayush,Source typereel_reshare,,,,Authorfemmellaofficial,,Suhani Gurnani
"Sep 08, 2024 9:55 am","Nov 03, 2024 1:56 am",,,"Feb 28, 2024 11:57 pm","Jan 02, 2024 10:36 am","Dec 27, 2023 10:14 am","Oct 13, 2024 9:23 pm",Has camera metadata,,,,,,Benbar Bijoux
anishh_1603,vishvesh.26_,,,adwaeit,confusedadmi_08,,meme._.school,"May 30, 2024 5:14 pm",,,,,,Biolinks
"Aug 02, 2024 9:38 am",ğŸ‘,,,"Jan 02, 2024 5:18 pm","Dec 31, 2023 8:37 pm",,"Sep 24, 2024 8:16 pm",,,,,,,Meola-India
harshkaradbhajane,"Nov 01, 2024 4:19 pm",,,confusedadmi_08,piyushsoni53,,gymbrojah,Device IDandroid-531549f0b3646426,,,,,,Borguinho SHOP
"Jul 29, 2024 8:09 am",prathit_deshpandee,,,"Dec 30, 2023 2:39 am","Dec 23, 2023 9:34 pm",,"Sep 23, 2024 1:46 am",Camera positionunknown,,,,,,THE UM BIRYANI
soham_pande10,ğŸ‘,,,piyushsoni53,suyog_0609,,,Date taken19040101T000000.000Z,,,,,,GymBeam
"Jul 02, 2024 6:16 am","Oct 20, 2024 4:06 am",,,"Dec 24, 2023 1:48 am","Dec 23, 2023 9:11 am",,,Source typereel_reshare,,,,,,FuckJerry
payaljoshii_,piyushsoni53,,,suyog_0609,,,,Has camera metadata,,,,,,Misfits Inc. 
"Jun 18, 2024 9:02 am",ğŸ‘,,,"Dec 23, 2023 9:11 am",,,,"May 26, 2024 8:40 am",,,,,,
soham_pande10,"Oct 20, 2024 2:01 am",,,,,,,Beach cricket ?? @kartikkhomane @__sujal10__ @aryan_kashyap03 @_ayush_khatke4_5 @rishikesh_makode @dhanu_kasture,,,,,,
"Jun 15, 2024 11:00 am",rutujaa.18,,,,,,,Latitude14.520501451348,,,,,,
confusedadmi_08,ğŸ‘,,,,,,,Longitude74.344008816761,,,,,,
"May 30, 2024 5:32 pm","Oct 18, 2024 8:31 pm",,,,,,,Has camera metadata,,,,,,
aryakhandetod,cairaa24,,,,,,,"Dec 11, 2023 5:08 am",,,,,,
"May 30, 2024 5:12 pm",ğŸ‘,,,,,,,Device IDandroid-531549f0b3646426,,,,,,
aryakhandetod,"Oct 18, 2024 8:51 am",,,,,,,Camera positionunknown,,,,,,
"Apr 21, 2024 4:45 am",harshvardhan8646,,,,,,,Source typereel_reshare,,,,,,
kashuuu.27,ğŸ‘,,,,,,,Has camera metadata,,,,,,
"Apr 20, 2024 11:32 pm","Oct 14, 2024 10:06 am",,,,,,,"Nov 15, 2023 8:23 am",,,,,,
mugdhahkate,_.sampada25._,,,,,,,,,,,,,
"Mar 11, 2024 9:09 am",ğŸ‘,,,,,,,,,,,,,
mugdhahkate,"Oct 13, 2024 10:56 am",,,,,,,,,,,,,
"Mar 08, 2024 7:09 pm",_aaditya_k_,,,,,,,,,,,,,
deven_427,ğŸ‘,,,,,,,,,,,,,
"Feb 25, 2024 10:04 am","Oct 13, 2024 2:20 am",,,,,,,,,,,,,
ayushhkatare,soham_pande10,,,,,,,,,,,,,
"Feb 21, 2024 4:40 am",ğŸ‘,,,,,,,,,,,,,
_urvidixit,"Oct 11, 2024 9:50 pm",,,,,,,,,,,,,
"Feb 15, 2024 11:18 pm",rutujaa.18,,,,,,,,,,,,,
mugdhahkate,ğŸ‘,,,,,,,,,,,,,
"Feb 10, 2024 9:04 am","Oct 10, 2024 3:55 am",,,,,,,,,,,,,
ojas_ketkar,_vedvati_,,,,,,,,,,,,,
"Jan 31, 2024 8:49 am",ğŸ‘,,,,,,,,,,,,,
kartikkhomane,"Oct 07, 2024 5:46 am",,,,,,,,,,,,,
"Jan 22, 2024 1:09 am",_mrunalshinde,,,,,,,,,,,,,
ayushhkatare,ğŸ‘,,,,,,,,,,,,,
"Jan 20, 2024 9:02 am","Oct 06, 2024 8:02 pm",,,,,,,,,,,,,
soham_pande10,_gyanvi_58,,,,,,,,,,,,,
"Dec 22, 2023 9:09 pm",ğŸ‘,,,,,,,,,,,,,
mugdhahkate,"Oct 06, 2024 6:36 am",,,,,,,,,,,,,
"Dec 01, 2023 9:20 pm",its_shubb_.025,,,,,,,,,,,,,
Information about you that Instagram uses to decide which monetization products you're eligible for,ğŸ‘,,,,,,,,,,,,,
Product NameBRANDED CONTENT,"Oct 06, 2024 5:53 am",,,,,,,,,,,,,
DecisionEligible,raunak_2003_,,,,,,,,,,,,,
"Tilo Tentakel,EKSYT Gregg ONDE,Love in the air à¤†à¤£à¤¿ à¥­ à¤‡à¤¤à¤°",ğŸ‘,,,,,,,,,,,,,
"Participants: Tilo Tentakel, EKSYT Gregg ONDE, Love in the air, Bronia Broncia, PHONE DISCOUNT BY FLASH MOBILE, Jules, MARILYN shop Favria ğŸ’ğŸ’ğŸ’, Luis Carlos, Instagram user, Sumedh Kate and Catherine Giovannini","Oct 04, 2024 5:01 am",,,,,,,,,,,,,
Mailbox thread pending,kirti_10_02,,,,,,,,,,,,,
Group invitation link: Off,ğŸ‘,,,,,,,,,,,,,
Instagram user,"Sep 29, 2024 8:51 am",,,,,,,,,,,,,
